Rank,CustomerID
1,6630-UJZMY
2,5150-ITWWB
3,3489-HHPFY
4,2545-EBUPK
5,4927-WWOOZ
6,7398-SKNQZ
7,4912-PIGUY
8,7668-XCFYV
9,0187-QSXOE
10,3452-GWUIN
11,8161-QYMTT
12,7225-CBZPL
13,4847-TAJYI
14,0021-IKXGC
15,8622-ZLFKO
16,4115-NZRKS
17,8739-XNIKG
18,7577-SWIFR
19,6350-XFYGW
20,3320-VEOYC
21,6969-MVBAI
22,3318-NMQXL
23,2077-MPJQO
24,5935-FCCNB
25,9334-GWGOW
26,9957-YODKZ
27,1197-BVMVG
28,9799-CAYJJ
29,3096-GKWEB
30,9919-KNPOO
31,4929-XIHVW
32,4090-KPJIP
33,3462-BJQQA
34,1452-VOQCH
35,2799-ARNLO
36,6357-JJPQT
37,8775-ERLNB
38,4749-OJKQU
39,7321-VGNKU
40,7439-DKZTW
41,2880-FPNAE
42,2215-ZAFGX
43,6583-KQJLK
44,9290-SHCMB
45,3878-AVSOQ
46,7044-YAACC
47,9605-WGJVW
48,7363-QTBIW
49,4234-XTNEA
50,9402-ORRAH
51,7858-GTZSP
52,1173-XZPYF
53,2123-AGEEN
54,6229-LSCKB
55,4060-LDNLU
56,9094-AZPHK
57,1393-IMKZG
58,0168-XZKBB
59,0365-BZUWY
60,8242-SOQUO
61,4813-HQMGZ
62,2876-GZYZC
63,0840-DFEZH
64,2789-HQBOU
65,8107-KNCIM
66,0018-NYROU
67,9603-OAIHC
68,8087-LGYHQ
69,4853-OITSN
70,7994-UYIVZ
71,1200-TUZHR
72,2371-JQHZZ
73,6860-YRJZP
74,3199-XGZCY
75,2235-DWLJU
76,5995-SNNEW
77,6198-RTPMF
78,8541-QVFKM
79,4884-ZTHVF
80,1219-NNDDO
81,3422-GALYP
82,1640-PLFMP
83,0480-BIXDE
84,5348-CAGXB
85,1628-BIZYP
86,6734-GMPVK
87,4395-PZMSN
88,2688-BHGOG
89,2985-FMWYF
90,7394-LWLYN
91,4482-EWFMI
92,5429-LWCMV
93,6986-IXNDM
94,4298-OYIFC
95,6507-ZJSUR
96,0644-OQMDK
97,3317-VLGQT
98,3030-YDNRM
99,9633-XQABV
100,6077-BDPXA
101,7245-NIIWQ
102,5382-SOYZL
103,3338-CVVEH
104,4132-KALRO
105,7465-ZZRVX
106,3295-YVUSR
107,5928-QLDHB
108,7354-OIJLX
109,5542-TBBWB
110,2984-AFWNC
111,3427-GGZZI
112,1960-UYCNN
113,5956-YHHRX
114,7402-EYFXX
115,3292-PBZEJ
116,8875-AKBYH
117,5288-AHOUP
118,7206-PQBBZ
119,4123-DVHPH
120,1251-STYSZ
121,6856-RAURS
122,9717-QEBGU
123,2897-DOVND
124,3370-HXOPH
125,5119-NZPTV
126,6407-UTSLV
127,2754-SDJRD
128,4301-VVZKA
129,9279-CJEOJ
130,0722-SVSFK
131,6705-LXORM
132,9360-OMDZZ
133,5701-YVSVF
134,9121-PHQSR
135,5937-EORGB
136,2665-NPTGL
137,4445-ZJNMU
138,4633-MKHYU
139,7392-YYPYJ
140,6198-ZFIOJ
141,1016-DJTSV
142,0928-XUTSN
143,3411-WLRSQ
144,8309-IEYJD
145,3629-ZNKXA
146,1508-DFXCU
147,2081-VEYEH
148,2254-DLXRI
149,7823-JSOAG
150,6851-WEFYX
151,5216-WASFJ
152,9903-LYSAB
153,6918-UMQCG
154,2905-KFQUV
155,6116-RFVHN
156,0793-TWELN
157,4521-YEEHE
158,6215-NQCPY
159,8313-NDOIA
160,3420-YJLQT
161,8648-PFRMP
162,4566-NECEV
163,5117-IFGPS
164,1078-TDCRN
165,8325-QRPZR
166,8873-GLDMH
167,4770-UEZOX
168,3453-RTHJQ
169,4559-UWIHT
170,5760-IFJOZ
171,1226-IENZN
172,4815-GBTCD
173,0928-JMXNP
174,6435-SRWBJ
175,9208-OLGAQ
176,4291-SHSBH
177,3841-CONLJ
178,6267-DCFFZ
179,5628-FCGYG
180,4612-SSVHJ
181,7517-LDMPS
182,2107-FBPTK
183,7590-VHVEG
184,2674-MIAHT
185,6496-JDSSB
186,3496-LFSZU
187,3904-UKFRE
188,0848-ZGQIJ
189,9696-RMYBA
